	biodynamique_vs_conventional purely mineral fertilization_fold_change_log2	biodynamique_vs_conventional purely mineral fertilization_p_value
Serinyl-Phenylalanine	-0.268785136727206	0.356705703752782
1-isothiocyanato-6-(methylsulfinyl)hexane	-0.12978721005979	0.570824187885062
hexane-1,2,3,4,5,6-hexol	-0.552945841845776	0.0313953723449711
7,9-dihydro-1H-purine-2,6,8(3H)-trione	0.0134112713748519	0.963217191315557
heptaethylene glycol	0.130942464967087	0.536852678757036
caffeic acid	-0.317075475228313	0.275228620095866
N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid	-0.321928094887362	0.355917683749582
sinapic acid	-0.136787260229329	0.584085602520454
N-Phenylacetylaspartic acid	-0.171862515487789	0.560606660845549
N-(4-Aminobutyl)-3-(4-hydroxyphenyl)prop-2-enamide	0.121535982631172	0.724597476641736
N,N,N-Trimethyllysine	-0.0430527273277542	0.849240948517331
diethylamino hydroxybenzoyl hexyl benzoate	-0.0492331993732449	0.865668343671988
tryptophol	-0.013378031129467	0.966286054556144
1-isothiocyanato-9-(methylsulfinyl)nonane	-0.487566141338467	0.152610828244136
Benzoylcholine	-0.341724370121771	0.122772799339849
arginine	-0.223847780235565	0.36511518037403
phenylalanine	-0.234588876007886	0.360037730324433
myricetin	-0.354231590744538	0.29200240028011
N-[[3-Hydroxy-2-(2-pentenyl)cyclopentyl]acetyl]isoleucine	0.0674434156975074	0.832502041896978
hydroxytyrosol	-0.240302180466645	0.389052837041174
8-(methylsulfinyl)octyl isothiocyanate	0.276411218564152	0.222504477896767
7,8-dihydro-8-oxoguanine	-0.120113456895567	0.711714395466471
tyrosine	-0.326479853784608	0.220027814571977
naringenin	-0.324582704892182	0.305409367977048
carnitinium	0.275701870370385	0.309724450638481
phosphocholine	-0.0726444129867156	0.788807852456386
noradrenaline	-0.291220907843118	0.115761514326921
caproylcholine	0.125296018766648	0.625802852790798
2-Hydroxy-4,7-dimethoxy-2H-1,4-benzoxazin-3(4H)-one	0.0645306557101075	0.821146654762935
octadecan-1-amine	0.172308960391269	0.470890485587831
kynurenine	-0.149174874544581	0.558752250854458
9-aminononanoic acid	-0.110924221133621	0.638992537038732
HDMBOA-Glc	0.0646060917066865	0.822074988909273
5-(2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl)pentanoic acid	-0.252940075497945	0.332756359897444
pantothenic acid	-0.304976676854208	0.245846652160705
gabapentin	-0.108249738183832	0.686539317002883
DL-Stachydrine	0.474123202429884	0.0438424037095092
1-cyano-8-(methylsulfinyl)octane	-0.321928094887362	0.355917683749582
alpha-CEHC	0.241771415987937	0.44028258082137
1-Hexadecylamine	-0.311604886373735	0.270226842592353
Alline	-0.268325322670402	0.376081462892517
N-acetyltryptophan	-0.431941278413219	0.0616028147970759
3-(4-hydroxyphenyl)lactic acid	-0.236547538381567	0.350327959106006
dopamine	-0.395720797171764	0.162655401160196
12-aminododecanoic acid	-0.382031085657009	0.189964918675335
2-[3-(4-Hydroxy-3,5-dimethoxyphenyl)prop-2-enoyloxy]butanedioic acid	-0.321928094887362	0.355917683749582
hexadecanamide	-0.179036694239674	0.437886944987867
3-(indol-3-yl)lactic acid	-0.110947435321579	0.661796670361362
palmitoyl ethanolamide	-0.0741933785526387	0.758824151524844
n-Dimethylarginine	-0.0879991060390731	0.746396904075413
N-hexadecanoylglycine	-0.0171295945745809	0.952917375440834
Isochlorogenic acid	-0.304069884240018	0.316133382279275
4-hydroxy-3-methoxycinnamoylagmatine	-0.101512651854785	0.739028749722689
bis(2-ethylhexyl) adipate	0.185537385098384	0.562370911863426
glycyl-DL-phenylalanine	-0.266942947807642	0.329350631077215
N-(4-Aminobutyl)-3-(3,4-dihydroxyphenyl)prop-2-enamide	-0.332589350926082	0.192518771234052
metribuzin	0.245624503993912	0.359213053608422
alanyl-leucine	-0.235981941648771	0.422039087932198
(+)-N-Acetylmuramic acid	0.166893099488824	0.634436111771015
hordenine	-0.321928094887362	0.355917683749582
pyributicarb	-0.243032875888441	0.436098014447461
2-hydroxy-4-(methylthio)butanoic acid	-0.0953864446176035	0.768405779144307
6,7-dimethoxy-3-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-3H-isobenzofuran-1-one	-0.321928094887362	0.355917683749582
sulfometuron methyl	0.0545422014234525	0.860676488018174
2-phenylethylamine	-0.473689438346015	0.171118261671577
citric acid	-0.0582809728606828	0.83438400785142
5-Hydroxytryptophol	0.0929428917117037	0.772751967272566
monoethyl phthalate	-0.050489411875152	0.880387931043042
2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol	-0.314801734108364	0.290411893338082
glutamic acid	0.131444443603595	0.632558890297159
beta-D-Ribofuranose, 1-(6-amino-9H-purin-9-yl)-1-deoxy-5-S-methyl-5-thio-	-0.210078048935763	0.482017728759817
canadine	-0.324499447504133	0.350641882297354
N-undecanoylglycine	-0.349235742744571	0.132004240426887
8-amino-7-oxononanoic acid	0.0762667411571907	0.73086682438814
N,N-bis(2-hydroxyethyl)dodecanamide	-0.518384630084363	0.0307233088409427
feruloyl-3-methoxytyramine glycoside	-0.321928094887362	0.355917683749582
lombricine	-0.0846229540578266	0.768225598731012
Leucyl-Threonine	-0.32819844956586	0.261537511980798
sinapine	-0.321633451776706	0.355967629986822
N,N-dimethyltryptamine	-0.422714799546223	0.197759161933321
octadecanamide	-0.253941971445805	0.216467853190967
1-Palmitoyl-2-hydroxy-sn-glycero-3-PE	0.0262729755205978	0.939228254283891
ACar 14:1	0.228160855304343	0.472261901102013
hexaethylene glycol	-0.113263007436194	0.665581776175789
SPB 17:1;2O	-0.297860344512995	0.224431660273227
H-gamma-Glu-Tyr-OH	-0.0968711659100364	0.750528606122995
avobenzone	0.304074373122484	0.280804975088713
N-methylnicotinic acid	-0.194893555084004	0.407105727540875
serotonin	-0.0103808146820608	0.975647432079713
Alkaloid RC	-0.349481585631366	0.302244206479107
hypoxanthine	0.339131610116688	0.257053237661561
epinine	-0.335254239468852	0.327700926635245
histidine	0.119661419685384	0.627364871788217
p-coumaroylagmatine	0.0459969334336252	0.879520170835668
Valyl-Proline	-0.241481608638873	0.336543750021411
N-(6-aminohexanoyl)-6-aminohexanoic acid	0.283909490883991	0.408318320522928
Arphamenine B	0.196435877210199	0.51783027496152
h-gamma-Glu-leu-oh	-0.106669537128151	0.693396465902168
N-malonyltryptophan	-0.340272382062754	0.160464853681946
N-hippuryl-N(6)-(carboxymethyl)lysine	-0.425926639336147	0.195713649977622
sulforaphane	-0.376082698418648	0.175729454119682
4-(trimethylammonio)butanoic acid	0.266451919164169	0.329031991334742
catechin	-0.378462193705681	0.248648094973558
N-acetyltyramine	-0.357194800144896	0.202665712428046
agmatine	-0.0798316493155765	0.7352055875812
N-Acetyl-proline	0.350923032749398	0.19218479609222
N-methyltryptamine	-0.260627275299592	0.389088217361279
1-isothiocyanato-7-(methylsulfinyl)heptane	-0.321928094887362	0.355917683749582
2-(Hydroxymethyl)-6-[4-(3-hydroxyprop-1-enyl)-2,6-dimethoxyphenoxy]oxane-3,4,5-triol	-0.341348821621178	0.27563671959462
lysine	-0.1899720377849	0.498179815158283
adenine	-0.240216302594507	0.353995476383951
glutamine	0.0266251830549751	0.927178639000427
Tetrahydroneopterin	-0.350905196639345	0.0809233728638706
2-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one	-0.208704624070359	0.445220787398967
9H-xanthine	0.111171296399556	0.713087206120415
methionine S-oxide	-0.247380536308325	0.315180760914352
Tyrosyl-Proline	-0.0109039350581531	0.965138357079452
salicylic acid	-0.129474142405515	0.666124736702822
S-ethylhomocysteine	0.312011395102285	0.140442970895125
acetylagmatine	0.390960073978976	0.0855424989031623
3-(1H-indol-3-yl)-2-(methylamino)propanoic acid	0.0625747837081782	0.826750705989834
phenylethanolamine	-0.24931486922731	0.330374690918033
N-Carboxyacetyl-D-phenylalanine	-0.114854983823644	0.649377424316433
tryptamine	0.126335925881325	0.701479371688632
N-acetyldopamine	-0.162099409626318	0.52573133822481
pipecolic acid	0.255023218585841	0.286152064940073
Camelinin	-0.321928094887362	0.355917683749582
2-Methyl-4-carboxy-3,4,5,6-tetrahydropyrimidine	-0.265859345416078	0.328842347181899
tryptophan	-0.0883394487484892	0.720154661571258
C17-sphinganine	-0.0329601536049886	0.924602093709875
guanine	-0.229798179126753	0.386910532645603
L-Glutathione (reduced)	0.317192109493153	0.36186468921442
2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyl-2-oxanyl)oxymethyl]-2-oxanyl]oxy]-1-benzopyran-4-one	-0.176736282305476	0.556743802316471
[3-carboxy-2-(1-oxohexadecoxy)propyl]-trimethylammonium	-0.321928094887362	0.355917683749582
Quercetin-3-o-vicianoside	-0.349064729317124	0.301448454606733
N-acetylphenylalanine	-0.310051306659636	0.276898554993036
1-cyano-8-(methylsulfinyl)heptane	-0.321928094887362	0.355917683749582
methiin	-0.105397780755552	0.716678682210824
trans-Cinnamoyl b-D-glucoside	-0.445530466886608	0.136486822666244
N-Acetylvanilalanine	-0.195791696043199	0.581082326376738
DIMBOA-Glc	0.142659255838852	0.661815005167858
N-cis-Caffeoyltyramine	-0.321928094887362	0.355917683749582
SPB 16:1;2O	-0.085021655816738	0.700463069627788
3-Methyl-2-[[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methylamino]pentanoic acid	-0.26612049236505	0.329283090017879
3-aminoadipic acid	-0.221471548929388	0.362337021501344
methionine	-0.104441170299901	0.748509956860254
N-(4-aminobutyl)-3-(4-hydroxyphenyl)propanimidic acid	-0.0289175395714057	0.936613239489782
ACar 13:0	-0.0308141857643299	0.903429503588681
L-N-(1H-Indol-3-ylacetyl)aspartic acid	-0.547828506258458	0.136153974400728
dibenzothiazol-2-yl disulfide	0.505864337881486	0.145476896358832
gallic acid	0.230903959615274	0.386526259526699
N-(tetradecanoyl)ethanolamine	-0.139200575417288	0.496527185616685
N-(Ammonioacetyl)tyrosyltyrosylprolylthreonine	-0.0965826059858168	0.667895258528507
gamma-glutamylphenylalanine	0.132226214205144	0.594101211506986
9-(methylsulfinyl)nonanoic acid	-0.151830760915743	0.490602611135636
thioproline	-0.321928094887362	0.355917683749582
3',4',5'-Trimethoxytricetin 7-[rhamnosyl-(1->6)-glucoside]	-0.0908341106350292	0.729734829417331
8-(methylsulfinyl)octylamine	-0.321928094887362	0.355917683749582
gamma-L-Glutamyl-L-valine	-0.0406122641844042	0.892566808630673
asparagine	0.260182068726265	0.369054091913243
2-aminooctadecane-1,3-diol	0.0235404525351411	0.924573595189741
