"feature_id_full","feature_id","feature_mz","feature_rt","biodynamique_vs_conventional purely mineral fertilization_p_value","biodynamique_vs_conventional purely mineral fertilization_p_value_minus_log10","biodynamique_vs_conventional purely mineral fertilization_fold_change","biodynamique_vs_conventional purely mineral fertilization_fold_change_log2","canopus_npc_pathway","canopus_npc_superclass","canopus_npc_class","sirius_name","gnps_smiles","met_annot_structure_smiles","sirius_smiles","gnps_inchi","gnps_inchi_aux","gnps_inchikey","gnps_inchikey_planar","met_annot_short_inchikey","met_annot_structure_inchi","met_annot_structure_inchikey","sirius_inchi","sirius_inchikey2d"
"1413_416.26_3.6",1413,416.264404961684,3.59871218695652,0.00460837349437828,2.33645232993767,0.698224771025342,-0.518236554379557,"Polyketides","Linear polyketides","Open-chain polyketides","null",NA,NA,"CC1C(OC(CC1=C)(CC(=O)NCC2CC(C(C(O2)CC(CO)O)(C)C)O)O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C21H37NO7/c1-12-8-21(27,29-14(3)13(12)2)9-19(26)22-10-16-7-17(25)20(4,5)18(28-16)6-15(24)11-23/h13-18,23-25,27H,1,6-11H2,2-5H3,(H,22,26)","YWJZKKGHAWXBLL"
"74_225.08_4",74,225.075606689917,3.960327568,0.00653162318067387,2.18497887832523,1.59027546574189,0.669276689181363,"Polyketides","Meroterpenoids","Simple cyclic polyketides","Trinexapac","C(C1)C1C(O)=C(C(=O)CC2C(=O)O)C(=O)C2","COc1cc(/C=C/C(=O)O)cc(OC)c1O","C1CC1C(=C2C(=O)CC(CC2=O)C(=O)O)O","1S/C11H12O5/c12-7-3-6(11(15)16)4-8(13)9(7)10(14)5-1-2-5/h5-6,14H,1-4H2,(H,15,16)/b10-9-",NA,"DFFWZNDCNBOKDI-UHFFFAOYSA-N","DFFWZNDCNBOKDI","PCMORTLOPMLEFB","InChI=1S/C11H12O5/c1-15-8-5-7(3-4-10(12)13)6-9(16-2)11(8)14/h3-6,14H,1-2H3,(H,12,13)/b4-3+","PCMORTLOPMLEFB-ONEGZZNKSA-N","InChI=1S/C11H12O5/c12-7-3-6(11(15)16)4-8(13)9(7)10(14)5-1-2-5/h5-6,14H,1-4H2,(H,15,16)","DFFWZNDCNBOKDI"
"2187_242.25_8.6",2187,242.247906351723,8.55847344188034,0.00707916067589123,2.1500182303663,0.652551487702179,-0.615836357002456,"Fatty acids","Fatty amides","Primary amides","Pentadecanamide",NA,"CC(C)CCCCCCCCCCCC(N)=O","CCCCCCCCCCCCCCC(=O)N",NA,NA,NA,NA,"ZMLQVXILYPDTDA","InChI=1S/C15H31NO/c1-14(2)12-10-8-6-4-3-5-7-9-11-13-15(16)17/h14H,3-13H2,1-2H3,(H2,16,17)","ZMLQVXILYPDTDA-UHFFFAOYSA-N","InChI=1S/C15H31NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17/h2-14H2,1H3,(H2,16,17)","RQGCQWARLQDMCZ"
"4895_152.07_0.7",4895,152.070513460314,0.734931626967213,0.00914043521342956,2.03903312524089,0.706121406081092,-0.502011842137367,"Alkaloids","Tyrosine alkaloids","Phenylethylamines","Noradrop","NC[C@H](O)C1=CC(O)=C(O)C=C1",NA,"C1=CC(=C(C=C1C(CN)O)O)O","\"\"InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2/t8-/m0/s1\"\"",NA,"SFLSHLFXELFNJZ-QMMMGPOBSA-N","SFLSHLFXELFNJZ",NA,NA,NA,"InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2","SFLSHLFXELFNJZ"
"5330_173.14_1.2",5330,173.139803718654,1.18964628039216,0.00981542091648121,2.00809107173534,1.46232975735837,0.548268677679994,"Alkaloids","Ornithine alkaloids","Polyamines","Acetylagmatine",NA,NA,"CC(=O)NCCCCN=C(N)N",NA,NA,NA,NA,"JMACEDIUUMWDIC","nan","nan","InChI=1S/C7H16N4O/c1-6(12)10-4-2-3-5-11-7(8)9/h2-5H2,1H3,(H,10,12)(H4,8,9,11)","JMACEDIUUMWDIC"
"2169_568.35_3.8",2169,568.347646077474,3.8270436,0.0104594878524231,1.98048958012572,0.629003151832345,-0.668860848654814,"Amino acids and Peptides","Oligopeptides","Linear peptides","null",NA,NA,"CC(C)C(C(=O)N1CCCC1C(=O)NC(CCCCN)C(=O)O)NC(=O)C(C)NC(=O)C(C(C)O)NC(=O)C(C)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C26H47N7O8/c1-13(2)19(31-22(36)15(4)29-24(38)20(16(5)34)32-21(35)14(3)28)25(39)33-12-8-10-18(33)23(37)30-17(26(40)41)9-6-7-11-27/h13-20,34H,6-12,27-28H2,1-5H3,(H,29,38)(H,30,37)(H,31,36)(H,32,35)(H,40,41)","BOFDHDDYNBHUFQ"
"2287_183.09_1.4",2287,183.086061045226,1.40477215340909,0.0110915774959581,1.95500668206828,0.673598955611154,-0.570038193323578,"Carbohydrates","Saccharides","Monosaccharides","Sorbogem","C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O","OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO","C(C(C(C(C(CO)O)O)O)O)O","\"\"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1\"\"",NA,"FBPFZTCFMRRESA-KVTDHHQDSA-N","FBPFZTCFMRRESA","FBPFZTCFMRRESA","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5+,6-","FBPFZTCFMRRESA-GUCUJZIJSA-N","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2","FBPFZTCFMRRESA"
"390_165.08_1.4",390,165.076098522703,1.38244283211009,0.0137333843203016,1.86222242630901,0.664657839511842,-0.589316250930467,"Carbohydrates","Saccharides","Monosaccharides","Sorbogem","C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O","C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O","C(C(C(C(C(CO)O)O)O)O)O","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1",NA,"FBPFZTCFMRRESA-KVTDHHQDSA-N","FBPFZTCFMRRESA","SHZGCJCMOBCMKK","InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6?/m0/s1","SHZGCJCMOBCMKK-JFNONXLTSA-N","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2","FBPFZTCFMRRESA"
"2687_242.1_1.7",2687,242.099864103887,1.7449229,0.0155117957153788,1.80933792338963,0.633219543872018,-0.659222310966101,"Fatty acids","Fatty amides","N-acyl amines","vitamin B5",NA,"C=CC#CC#Cc1ccc(C#CC)s1|C=CC#Cc1ccc(C#CC#CC)s1","CC(C)(CO)C(C(=O)NCCC(=O)O)O",NA,NA,NA,NA,"CHXZRHMQQRUVHF|ANIAOEHACLPLEY","InChI=1S/C13H8S/c1-3-5-6-7-9-13-11-10-12(14-13)8-4-2/h3,10-11H,1H2,2H3|InChI=1S/C13H8S/c1-3-5-7-9-13-11-10-12(14-13)8-6-4-2/h4,10-11H,2H2,1H3","CHXZRHMQQRUVHF-UHFFFAOYSA-N|ANIAOEHACLPLEY-UHFFFAOYSA-N","InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)","GHOKWGTUZJEAQD"
"3997_165.08_1.5",3997,165.076193644633,1.54027111743119,0.0206861224747305,1.68432090835052,0.644397242460892,-0.633977774487368,"Carbohydrates","Saccharides","Monosaccharides","Sorbogem","C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O","C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O","C(C(C(C(C(CO)O)O)O)O)O","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1",NA,"FBPFZTCFMRRESA-KVTDHHQDSA-N","FBPFZTCFMRRESA","SHZGCJCMOBCMKK","InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6?/m0/s1","SHZGCJCMOBCMKK-JFNONXLTSA-N","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2","FBPFZTCFMRRESA"
"5249_173.14_1.5",5249,173.139766288096,1.47610998085106,0.0212332735991424,1.67298304415508,1.38690016250764,0.471863937452964,"Alkaloids","Ornithine alkaloids","Polyamines","Acetylagmatine",NA,NA,"CC(=O)NCCCCN=C(N)N",NA,NA,NA,NA,"JMACEDIUUMWDIC","nan","nan","InChI=1S/C7H16N4O/c1-6(12)10-4-2-3-5-11-7(8)9/h2-5H2,1H3,(H,10,12)(H4,8,9,11)","JMACEDIUUMWDIC"
"2002_740.46_3.5",2002,740.462685990898,3.53495432876712,0.0241101381257077,1.61780030156527,1.53192566661435,0.615346295299024,"Amino acids and Peptides","Oligopeptides","Cyclic peptides","null",NA,NA,"CN(C)CC(=O)N1CCCC1C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CO)C=O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C30H57N15O7/c1-44(2)15-23(48)45-14-6-10-22(45)27(52)43-21(9-5-13-39-30(35)36)26(51)42-20(8-4-12-38-29(33)34)25(50)41-19(7-3-11-37-28(31)32)24(49)40-18(16-46)17-47/h16,18-22,47H,3-15,17H2,1-2H3,(H,40,49)(H,41,50)(H,42,51)(H,43,52)(H4,31,32,37)(H4,33,34,38)(H4,35,36,39)","DWYVYOKAWWYHEC"
"5091_173.14_1.6",5091,173.139822512954,1.56707955510204,0.0272475164626127,1.56467307635015,1.35728296887831,0.440721527860241,"Alkaloids","Ornithine alkaloids","Polyamines","Acetylagmatine",NA,NA,"CC(=O)NCCCCN=C(N)N",NA,NA,NA,NA,"JMACEDIUUMWDIC","nan","nan","InChI=1S/C7H16N4O/c1-6(12)10-4-2-3-5-11-7(8)9/h2-5H2,1H3,(H,10,12)(H4,8,9,11)","JMACEDIUUMWDIC"
"3517_288.25_6.7",3517,288.253337084762,6.70723579512195,0.0307233088409427,1.51253201344591,0.69815311012928,-0.518384630084363,"Fatty acids","Fatty amides","N-acyl amines","Lalmin D","CCCCCCCCCCCC(=O)N(CCO)CCO",NA,"CCCCCCCCCCCC(=O)N(CCO)CCO","1S/C16H33NO3/c1-2-3-4-5-6-7-8-9-10-11-16(20)17(12-14-18)13-15-19/h18-19H,2-15H2,1H3",NA,"AOMUHOFOVNGZAN-UHFFFAOYSA-N","AOMUHOFOVNGZAN","AOMUHOFOVNGZAN","nan","nan","InChI=1S/C16H33NO3/c1-2-3-4-5-6-7-8-9-10-11-16(20)17(12-14-18)13-15-19/h18-19H,2-15H2,1H3","AOMUHOFOVNGZAN"
"240_183.09_0.7",240,183.086278461492,0.74251660539823,0.0312717537775676,1.50484776203938,0.693552941901148,-0.52792208097151,"Carbohydrates","Saccharides","Monosaccharides","Sorbogem","C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O","OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO","C(C(C(C(C(CO)O)O)O)O)O","\"\"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1\"\"",NA,"FBPFZTCFMRRESA-KVTDHHQDSA-N","FBPFZTCFMRRESA","FBPFZTCFMRRESA","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5+,6-","FBPFZTCFMRRESA-GUCUJZIJSA-N","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2","FBPFZTCFMRRESA"
"1075_165.08_0.7",1075,165.076191250928,0.650918970789474,0.0313953723449711,1.50313436189987,0.681626891142671,-0.552945841845776,"Carbohydrates","Saccharides","Monosaccharides","Sorbogem","C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O","C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O","C(C(C(C(C(CO)O)O)O)O)O","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1",NA,"FBPFZTCFMRRESA-KVTDHHQDSA-N","FBPFZTCFMRRESA","SHZGCJCMOBCMKK","InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6?/m0/s1","SHZGCJCMOBCMKK-JFNONXLTSA-N","InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2","FBPFZTCFMRRESA"
"2168_144.1_1.5",2168,144.101949366241,1.5254054398374,0.0438424037095092,1.35810564318339,1.38907375401069,0.474123202429884,"Amino acids and Peptides","Ornithine alkaloids","Pyrrolidine alkaloids","stachydrine",NA,NA,"C[N+]1(CCCC1C(=O)O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C7H13NO2/c1-8(2)5-3-4-6(8)7(9)10/h6H,3-5H2,1-2H3/p+1","CMUNUTVVOOHQPW"
"2417_144.1_1.5",2417,144.101952343452,1.47270278373984,0.0468507906399386,1.3292830756905,1.38922731389672,0.474282681248685,"Amino acids and Peptides","Ornithine alkaloids","Pyrrolidine alkaloids","stachydrine",NA,NA,"C[N+]1(CCCC1C(=O)O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C7H13NO2/c1-8(2)5-3-4-6(8)7(9)10/h6H,3-5H2,1-2H3/p+1","CMUNUTVVOOHQPW"
"1224_345.19_2.9",1224,345.190773703835,2.89813385,0.0486426317862026,1.31298293580553,1.3989279836774,0.484321694978906,"Terpenoids","Apocarotenoids","Secoiridoid monoterpenoids","null",NA,NA,"CC1=CC(=O)CC(C1CCOC2C(C(C(C(O2)CO)O)O)O)(C)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C17H28O7/c1-9-6-10(19)7-17(2,3)11(9)4-5-23-16-15(22)14(21)13(20)12(8-18)24-16/h6,11-16,18,20-22H,4-5,7-8H2,1-3H3","VXSOHGIOPJUTRX"
