"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","biodynamique_vs_conventional purely mineral fertilization_p_value","biodynamique_vs_conventional purely mineral fertilization_p_value_minus_log10","biodynamique_vs_conventional purely mineral fertilization_fold_change","biodynamique_vs_conventional purely mineral fertilization_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescore","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","biodynamique","biodynamique.pval","conventional.purely.mineral.fertilization","conventional.purely.mineral.fertilization.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
30,"30_600.47_8.6","NA_[30_600.47_8.6]",600.467834472656,8.55084315447154,0.0288262512110827,1.54021183295692,1.33071800911442,0.41220488383113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Amino acids and Peptides","Tripeptides","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9042342233658,0.0439121756487026,1.93637769300683,0.0339321357285429,1.94903896837899,0.0359281437125748,0.0545,0.379241516966068
53,"53_443.05_0.7","NA_[53_443.05_0.7]",443.048025429423,0.674063307323944,0.00205306835114333,2.68759659177396,0.636891904034881,-0.650879561881879,"3-Pyridinecarbothioic acid, S-(2-(2-((2-methoxyphenoxy)methyl)-3-thiazolidinyl)-2-oxoethyl) ester",NA,NA,0.0435754076234123,-487.675465864558,45.5595680490717,0.9678391959799,"InChI=1S/C19H20N2O4S2/c1-23-15-6-2-3-7-16(15)24-13-18-21(9-10-27-18)17(22)12-25-19(26)14-5-4-8-20-11-14/h2-8,11,18H,9-10,12-13H2,1H3","VZWGUYUBUKJXEI","C19H20N2O4S2","[M + K]+","COC1=CC=CC=C1OCC2N(CCS2)C(=O)COC(=S)C3=CN=CC=C3","Alkaloids","Simple indole alkaloids","Tryptophan alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85021033733688,0.0578842315369262,1.94881009766875,0.0339321357285429,1.9042342233658,0.0538922155688623,0.093,0.0698602794411178
108,"108_327.2_2.5","heptaethylene glycol_[108_327.2_2.5]",327.201207230802,2.48347954065041,0.0420252593443755,1.3764895977818,1.39076347073502,0.475877079395938,"Epitope ID:161055","heptaethylene glycol","CHEBI:44748",0.668027379891026,-1.29858567192141,50.966864220029,1,"InChI=1S/C14H30O8/c15-1-3-17-5-7-19-9-11-21-13-14-22-12-10-20-8-6-18-4-2-16/h15-16H,1-14H2","XPJRQAIZZQMSCM","C14H30O8","[M + H]+","C(COCCOCCOCCOCCOCCOCCO)O","Fatty acids","Monoacylglycerols","Glycerolipids","nan","nan","nan","XPJRQAIZZQMSCM",NA,"nan","nan","nan","nan","nan","nan","nan","nan","nan","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","nan","nan","nan",0,0,0.499001996007984,0,0.514970059880239,0,0.455089820359281,0.027,0.820359281437126
198,"198_959.57_10.8","NA_[198_959.57_10.8]",959.569501388196,10.8247329537037,0.0211159176141965,1.67539004110988,0.683701978746535,-0.548560494159044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.269461077844311,1.00100150250438,0.275449101796407,1.00100150250438,0.283433133732535,0.0455,0.548902195608782
255,"255_147.04_3","4-coumaric acid_[255_147.04_3]",147.044079247365,3.02795621743119,0.0372397587415553,1.42899314126617,1.50170150406061,0.586598074231636,"coumarate","4-coumaric acid","CHEBI:36090",0.392760257153042,-5.5557519968619,26.4125261406742,1,"InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)","NGSWKAQJJWESNS","C9H8O3","[M - H2O + H]+","C1=CC(=CC=C1C=CC(=O)O)O","Shikimates and Phenylpropanoids","Cinnamic acids and derivatives","Phenylpropanoids (C6-C3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37022731569989,0.00399201596806387,2.32181730106286,0.00798403193612774,2.40841525429544,0.00598802395209581,0.089,0.00998003992015968
258,"258_335.22_6.4","NA_[258_335.22_6.4]",335.219645121004,6.40912436178862,0.0319408513407033,1.49565351250429,0.743620104142297,-0.42736232011905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.2375249500998,1.00100150250438,0.239520958083832,1.00100150250438,0.225548902195609,0.029,0.798403193612774
264,"264_180.1_0.9","1-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol_[264_180.1_0.9]",180.101529179662,0.916964224056604,0.00864746267300547,2.06311130395283,1.51403544869073,0.598398984089572,"Salsolinol","1-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol","CHEBI:194221",0.387737613965315,-56.4505521986148,69.2803154191635,1,"InChI=1S/C10H13NO2/c1-6-8-5-10(13)9(12)4-7(8)2-3-11-6/h4-6,11-13H,2-3H2,1H3","IBRKLUSXDYATLG","C10H13NO2","[M + H]+","CC1C2=CC(=C(C=C2CCN1)O)O","Alkaloids","Isoquinoline alkaloids","Tyrosine alkaloids","179.094628656","InChI=1S/C10H13NO2/c1-6-9-7(4-5-11-6)2-3-8(12)10(9)13/h2-3,6,11-13H,4-5H2,1H3/t6-/m1/s1","ZGMORAIVFRLFQJ-ZCFIWIBFSA-N","ZGMORAIVFRLFQJ","C[C@H]1NCCc2ccc(O)c(O)c21","C10H13NO2","(1R)-1-methyl-1,2,3,4-tetrahydroisoquinoline-7,8-diol","http://www.wikidata.org/entity/Q104667682","Alkaloids","Tyrosine alkaloids","Terpenoids","Monoterpenoids","Iridoids monoterpenoids","Mirabilis jalapa","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Caryophyllales']","['Nyctaginaceae']","['Unknown']","['Mirabilis']","['Mirabilis jalapa']","nan","740466.0","http://www.wikidata.org/entity/Q13710",4,0,0.602794411177645,0,0.604790419161677,0,0.562874251497006,0.029,0.834331337325349
350,"350_360.15_1.4","NA_[350_360.15_1.4]",360.149874174302,1.39162894786325,0.0249276399321776,1.60331883713806,0.684706805416772,-0.546441743195979,"Chlorambucil-t-butyl ester",NA,NA,0.0973844335131119,-459.410813743508,69.966855288336,0.967336683417086,"InChI=1S/C18H27Cl2NO2/c1-18(2,3)23-17(22)6-4-5-15-7-9-16(10-8-15)21(13-11-19)14-12-20/h7-10H,4-6,11-14H2,1-3H3","SZXDOYFHSIIZCF","C18H27Cl2NO2","[M + H]+","CC(C)(C)OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl","Alkaloids","Simple amide alkaloids","Pseudoalkaloids","342.116211524","InChI=1S/C12H22O11/c13-1-3-5(15)7(17)9(19)11(21-3)23-12-10(20)8(18)6(16)4(2-14)22-12/h3-20H,1-2H2/t3-,4-,5+,6+,7+,8+,9-,10-,11-,12-/m1/s1","HDTRYLNUVZCQOY-WSWWMNSNSA-N","HDTRYLNUVZCQOY","OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O","C12H22O11","alpha-D-galactopyranosyl alpha-D-galactopyranoside","http://www.wikidata.org/entity/Q105026544","Carbohydrates","Saccharides","Terpenoids","Saccharides","Disaccharides","Triticum aestivum","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Poales']","['Poaceae']","['Triticeae']","['Triticum']","['Triticum aestivum']","nan","31926.0","http://www.wikidata.org/entity/Q161098",9,0,0.508982035928144,0,0.510978043912176,0,0.471057884231537,0.015,0.960079840319361
541,"541_537.54_10.6","NA_[541_537.54_10.6]",537.535614509893,10.5891761463415,0.0120527970155098,1.91891215745063,0.684530109096996,-0.54681409498258,"N,N''-Ethylenebis(palmitamide)",NA,NA,0.346503142479002,-69.7698600704928,26.2438105388841,1,"InChI=1S/C34H68N2O2/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-33(37)35-31-32-36-34(38)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-32H2,1-2H3,(H,35,37)(H,36,38)","UAXZKOFYXXDTFH","C34H68N2O2","[M + H]+","CCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCC","Fatty acids","N-acyl amines","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34406227991274,0.189620758483034,1.38942503594182,0.139720558882236,1.37457856297529,0.177644710578842,0.043,0.654690618762475
660,"660_250.94_0.9","NA_[660_250.94_0.9]",250.935473722888,0.932056651518988,0.0161982433965925,1.79053207956418,0.676456195651571,-0.563931580289928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57754281555789,0.265469061876248,-0.14286005839829,0.499001996007984,0.128038978949756,0.305389221556886,0.062,0.389221556886228
745,"745_135.12_3.5","NA_[745_135.12_3.5]",135.116810559628,3.49006077723577,0.0363087922746551,1.43998819661661,1.34476745914812,0.427356719593297,"2-Methylbicyclo(4.3.0)nona-3,8-diene",NA,NA,0.137859650651955,-64.2286477074875,76.3393908717394,1,"InChI=1S/C10H14/c1-8-4-2-5-9-6-3-7-10(8)9/h2-4,7-10H,5-6H2,1H3","YVLGRGCYQOZGCO","C10H14","[M + H]+","CC1C=CCC2C1C=CC2","Terpenoids","Pinane monoterpenoids","Monoterpenoids","134.109550448","InChI=1S/C10H14/c1-8(2)10-6-4-9(3)5-7-10/h4-8H,1-3H3","HFPZCAJZSCWRBC-UHFFFAOYSA-N","HFPZCAJZSCWRBC","Cc1ccc(C(C)C)cc1","C10H14","P-Cymene","http://www.wikidata.org/entity/Q284072","Terpenoids","Monoterpenoids","Terpenoids","Monoterpenoids","Menthane monoterpenoids","Limnophila repens","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Lamiales']","['Plantaginaceae']","['Unknown']","['Limnophila']","['Limnophila repens']","nan","6072982.0","http://www.wikidata.org/entity/Q10901706",6,1.34406227991274,0.127744510978044,1.41705050316284,0.0858283433133733,1.40275209380409,0.125748502994012,0.045,0.44311377245509
796,"796_337.24_7.6","NA_[796_337.24_7.6]",337.236811198534,7.60399304390244,0.0402229392874795,1.39552619655153,0.741649744356654,-0.431190082410111,"Palux-d4",NA,NA,0.217181520574028,-55.7544407230917,109.951417819683,1,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h12-13,15-17,19,21,23H,2-11,14H2,1H3,(H,24,25)","GMVPRGQOIOIIMI","C20H34O5","[M - H2O + H]+","CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O","Fatty acids","Prostaglandins","Eicosanoids","336.230059504","InChI=1S/C20H32O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-16-19(24-23)17-15-18-20(21)22/h12-18,23H,2-11H2,1H3,(H,21,22)","RDEYORKJEDLLDB-UHFFFAOYSA-N","RDEYORKJEDLLDB","CCCCCCCCCCCC=CC=CC(=CC=CC(=O)O)OO","C20H32O4","5-Hydroperoxyicosa-2,4,6,8-tetraenoic acid","http://www.wikidata.org/entity/Q105234174","Fatty acids","Fatty Acids and Conjugates","Fatty acids","Fatty Acids and Conjugates","Unsaturated fatty acids","Antillogorgia americana","['Eukaryota']","['Metazoa']","['Cnidaria']","['Anthozoa']","['Alcyonacea']","['Gorgoniidae']","['Unknown']","['Antillogorgia']","['Antillogorgia americana']","nan","1079546.0","http://www.wikidata.org/entity/Q13380168",2,1.00100150250438,0.203592814371257,1.00100150250438,0.219560878243513,1.00100150250438,0.207584830339321,0.0275,0.846307385229541
842,"842_305.25_8.6","NA_[842_305.25_8.6]",305.247554621015,8.56055335882353,0.00742699575487907,2.1291868243183,1.41324772670941,0.499014376336903,"eicosatetraenoate",NA,NA,0.364673479196172,-16.7466518432876,97.5530512955976,1,"InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13H,2,5,8,11,14-19H2,1H3,(H,21,22)","HQPCSDADVLFHHO","C20H32O2","[M + H]+","CCC=CCC=CCC=CCC=CCCCCCCC(=O)O","Fatty acids","Unsaturated fatty acids","Fatty Acids and Conjugates","304.240230264","InChI=1S/C20H32O2/c1-15(9-7-10-17(3)19(21)22-6)12-13-18-16(2)11-8-14-20(18,4)5/h7,9-10,17H,8,11-14H2,1-6H3/b10-7+,15-9+/t17-/m1/s1","AGZLWVWHDVCYDK-UXAJNAOFSA-N","AGZLWVWHDVCYDK","COC(=O)[C@H](C)/C=C/C=C(\C)CCC1=C(C)CCCC1(C)C","C20H32O2","methyl (2R,3E,5E)-2,6-dimethyl-8-(2,6,6-trimethylcyclohexen-1-yl)octa-3,5-dienoate","http://www.wikidata.org/entity/Q104912126","Terpenoids","Diterpenoids","Terpenoids","Diterpenoids","Secolabdane diterpenoids","Latrunculia brevis","['Eukaryota']","['Metazoa']","['Porifera']","['Demospongiae']","['Poecilosclerida']","['Latrunculiidae']","['Unknown']","['Latrunculia']","['Latrunculia brevis']","nan","2837898.0","http://www.wikidata.org/entity/Q2453514",2,1.98341520781671,0.0239520958083832,2.00804832225625,0.0179640718562874,1.99968982286484,0.0259481037924152,0.0455,0.473053892215569
978,"978_522.2_0.7","NA_[978_522.2_0.7]",522.202631436962,0.682015427029703,0.0419894479441321,1.3768598352071,0.695945123624361,-0.522954543118315,"Oprea1_241997",NA,NA,0.288885663586776,-428.346705271937,58.0634398056904,0.0336683417085427,"InChI=1S/C30H34ClNO6/c1-7-16(2)38-30(34)26-17(3)32-22-12-19(18-8-10-21(31)11-9-18)13-23(33)28(22)27(26)20-14-24(35-4)29(37-6)25(15-20)36-5/h8-11,14-16,19,27,32H,7,12-13H2,1-6H3","IUOPGSNWOXYEAG","C30H34ClNO6","[M - H2O + H]+","CCC(C)OC(=O)C1=C(NC2=C(C1C3=CC(=C(C(=C3)OC)OC)OC)C(=O)CC(C2)C4=CC=C(C=C4)Cl)C","Alkaloids","Carbazole alkaloids","Tryptophan alkaloids","504.1690349439998","InChI=1S/C18H32O16/c19-1-5-8(22)11(25)13(27)16(31-5)30-3-7-9(23)12(26)14(28)17(32-7)34-18(4-21)15(29)10(24)6(2-20)33-18/h5-17,19-29H,1-4H2/t5-,6-,7+,8+,9-,10+,11+,12+,13-,14-,15-,16+,17-,18+/m1/s1","MUPFEKGTMRGPLJ-RMMQSMQOSA-N","MUPFEKGTMRGPLJ","OC[C@H]1O[C@H](OC[C@@H]2O[C@H](O[C@]3(CO)O[C@H](CO)[C@H](O)[C@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O","C18H32O16","Gal(a1-6)Ido(b1-2b)D-Sorf","http://www.wikidata.org/entity/Q115784686","Carbohydrates","Saccharides","Terpenoids","Saccharides","Disaccharides","Triticum aestivum","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Poales']","['Poaceae']","['Triticeae']","['Triticum']","['Triticum aestivum']","nan","31926.0","http://www.wikidata.org/entity/Q161098",9,1.00100150250438,0.243512974051896,1.00100150250438,0.25748502994012,1.00100150250438,0.249500998003992,0.0215,0.926147704590818
1000,"1000_121.07_1","4-hydroxystyrene_[1000_121.07_1]",121.065084907098,1.04013450658537,0.0332745328150959,1.47788803344157,1.39098839140462,0.476110379813391,"4-Vinylphenol","4-hydroxystyrene","CHEBI:1883",0.309244210109274,-17.3689200586937,58.6772836251911,1,"InChI=1S/C8H8O/c1-2-7-3-5-8(9)6-4-7/h2-6,9H,1H2","FUGYGGDSWSUORM","C8H8O","[M + H]+","C=CC1=CC=C(C=C1)O","Shikimates and Phenylpropanoids","Cinnamic acids and derivatives","Phenylpropanoids (C6-C3)","120.057514876","InChI=1S/C8H8O/c1-7-2-4-8(6-9)5-3-7/h2-6H,1H3","FXLOVSHXALFLKQ-UHFFFAOYSA-N","FXLOVSHXALFLKQ","Cc1ccc(C=O)cc1","C8H8O","4-Methylbenzaldehyde","http://www.wikidata.org/entity/Q3266675","Shikimates and Phenylpropanoids","nan","Shikimates and Phenylpropanoids","Isoflavonoids","Cinnamic acids and derivatives","Solanum lycopersicum","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Solanales']","['Solanaceae']","['Solaneae']","['Solanum']","['Solanum lycopersicum']","nan","378964.0","http://www.wikidata.org/entity/Q23501",8,0,0.542914171656687,0,0.526946107784431,0,0.487025948103792,0.033,0.764471057884232
1015,"1015_200.04_0.6","NA_[1015_200.04_0.6]",200.044198934771,0.606117697087379,0.0202219817627746,1.69417628561628,0.664106467825057,-0.590513545649288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.227544910179641,1.00100150250438,0.227544910179641,1.00100150250438,0.209580838323353,0.059,0.379241516966068
1085,"1085_279.23_8.9","Elaidolinolenic acid_[1085_279.23_8.9]",279.231942403086,8.93991362276423,0.0136530358664569,1.86477076888301,1.47092929080841,0.556727896319516,"alpha-LA","Elaidolinolenic acid","CHEBI:165492",0.266376590708757,-11.5529483024498,132.609677735881,1,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)","DTOSIQBPPRVQHS","C18H30O2","[M + H]+","CCC=CCC=CCC=CCCCCCCCC(=O)O","Fatty acids","Unsaturated fatty acids","Fatty Acids and Conjugates","278.2245802","InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10,12-13H,2-5,8,11,14-17H2,1H3,(H,19,20)/b7-6-,10-9-,13-12-","VZCCETWTMQHEPK-QNEBEIHSSA-N","VZCCETWTMQHEPK","CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O","C18H30O2","gamma-Linolenic acid","http://www.wikidata.org/entity/Q415885","Fatty acids","Fatty Acids and Conjugates","Fatty acids","Fatty Acids and Conjugates","Unsaturated fatty acids","Apis cerana","['Eukaryota']","['Metazoa']","['Arthropoda']","['Insecta']","['Hymenoptera']","['Apidae']","['Apini']","['Apis']","['Apis cerana']","nan","625771.0","http://www.wikidata.org/entity/Q306939",2,1.9042342233658,0.0379241516966068,1.94881009766875,0.029940119760479,1.9715804023779,0.031936127744511,0.09,0.0818363273453094
1090,"1090_272.19_4.4","NA_[1090_272.19_4.4]",272.185432434919,4.35374758571429,0.0171670467421502,1.76530441036636,1.37749424654819,0.462046293029663,"null",NA,NA,0.0301109318523497,-217.075392561943,5.79552010926469,0.812060301507538,"InChI=1S/C14H27NO5/c1-5-6-7-11(16)8-14(19)20-12(9-13(17)18)10-15(2,3)4/h11-12,16H,5-10H2,1-4H3/p+1","YWSDGPGKVSDFES","C14H27NO5","[M - H2O + H]+","CCCCC(CC(=O)OC(CC(=O)O)C[N+](C)(C)C)O","Fatty acids","N-acyl amines","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85021033733688,0.029940119760479,2.00804832225625,0.0179640718562874,1.93637769300683,0.031936127744511,0.0625,0.359281437125749
1123,"1123_210.11_0.9","NA_[1123_210.11_0.9]",210.112321119797,0.925093145681818,0.0446778039301684,1.34990818211975,0.744604011772825,-0.425454705733704,"N,O-Dimethyltyrosine",NA,NA,0.244560052448936,-114.532474596051,69.8624471070736,1,"InChI=1S/C11H15NO3/c1-12-10(11(13)14)7-8-3-5-9(15-2)6-4-8/h3-6,10,12H,7H2,1-2H3,(H,13,14)","QESMMBKGCOSBNL","C11H15NO3","[M + H]+","CNC(CC1=CC=C(C=C1)OC)C(=O)O","Alkaloids","Phenylethylamines","Tyrosine alkaloids","209.10519334","InChI=1S/C11H15NO3/c1-8-10(13)7-6-9(12-8)4-3-5-11(14)15-2/h6-7,13H,3-5H2,1-2H3","GCAMBACYWCGZAG-UHFFFAOYSA-N","GCAMBACYWCGZAG","COC(=O)CCCc1ccc(O)c(C)n1","C11H15NO3","2-Methyl-6-(4-oxo-4-methoxybutyl)pyridine-3-ol","http://www.wikidata.org/entity/Q105006172","Alkaloids","Nicotinic acid alkaloids","nan","nan","nan","Senna multijuga","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Fabales']","['Fabaceae']","['Unknown']","['Senna']","['Senna multijuga']","nan","68519.0","http://www.wikidata.org/entity/Q15537762",4,1.00100150250438,0.203592814371257,1.00100150250438,0.221556886227545,1.00100150250438,0.217564870259481,0.0475,0.518962075848303
